Film_title,Director,Average_rating,Watches,Film_URL,Actor1,Actor2,Actor3
La La Land,Damien Chazelle,4.08,3066347,https://a.ltrbxd.com/resized/film-poster/2/4/0/3/4/4/240344-la-la-land-0-1000-0-1500-crop.jpg?v=053670ff84,Ryan Gosling,Emma Stone,John Legend
Interstellar,Christopher Nolan,4.34,3372726,https://a.ltrbxd.com/resized/film-poster/1/1/7/6/2/1/117621-interstellar-0-1000-0-1500-crop.jpg?v=7ad89e6666,Matthew McConaughey,Anne Hathaway,Jessica Chastain
Everything Everywhere All at Once,"Daniel Scheinert, Daniel Kwan",4.31,2783713,https://a.ltrbxd.com/resized/film-poster/4/7/4/4/7/4/474474-everything-everywhere-all-at-once-0-1000-0-1500-crop.jpg?v=281f1a041e,Michelle Yeoh,Stephanie Hsu,Ke Huy Quan
Fight Club,David Fincher,4.27,3607338,https://a.ltrbxd.com/resized/film-poster/5/1/5/6/8/51568-fight-club-0-1000-0-1500-crop.jpg?v=768b32dfa4,Edward Norton,Brad Pitt,Helena Bonham Carter
Whiplash,Damien Chazelle,4.43,2802270,https://a.ltrbxd.com/resized/sm/upload/cl/dn/kr/f1/4C9LHDxMsoYI0S3iMPZdm3Oevwo-0-1000-0-1500-crop.jpg?v=d13ea36528,Miles Teller,J.K. Simmons,Paul Reiser
Eternal Sunshine of the Spotless Mind,Michel Gondry,4.25,2282840,https://a.ltrbxd.com/resized/sm/upload/ay/bp/kl/1y/uBfQ7IGpi0jXSP3GPCzp9Pzm10v-0-1000-0-1500-crop.jpg?v=116621c401,Jim Carrey,Kate Winslet,Kirsten Dunst
Little Women,Greta Gerwig,4.14,1953601,https://a.ltrbxd.com/resized/sm/upload/r4/np/q5/te/mSmiB8XjUnR1GSIljuCPGsk0cwX-0-1000-0-1500-crop.jpg?v=b3f603929c,Saoirse Ronan,Florence Pugh,Emma Watson
Parasite,Bong Joon-ho,4.56,3699700,https://a.ltrbxd.com/resized/film-poster/4/2/6/4/0/6/426406-parasite-0-1000-0-1500-crop.jpg?v=8f5653f710,Song Kang-ho,Lee Sun-kyun,Cho Yeo-jeong
Dead Poets Society,Peter Weir,4.25,1756410,https://a.ltrbxd.com/resized/film-poster/5/1/8/4/6/51846-dead-poets-society-0-1000-0-1500-crop.jpg?v=9273e8acf7,Robin Williams,Ethan Hawke,Robert Sean Leonard
The Dark Knight,Christopher Nolan,4.47,3392288,https://a.ltrbxd.com/resized/sm/upload/78/y5/zg/ej/oefdD26aey8GPdx7Rm45PNncJdU-0-1000-0-1500-crop.jpg?v=2d0ce4be25,Christian Bale,Heath Ledger,Michael Caine
Spider-Man: Into the Spider-Verse,"Rodney Rothman, Peter Ramsey",4.42,3306523,https://a.ltrbxd.com/resized/film-poster/2/5/1/9/4/3/251943-spider-man-into-the-spider-verse-0-1000-0-1500-crop.jpg?v=538fe0ada6,Shameik Moore,Jake Johnson,Hailee Steinfeld
Spirited Away,Hayao Miyazaki,4.46,2650616,https://a.ltrbxd.com/resized/film-poster/5/1/9/2/1/51921-spirited-away-0-1000-0-1500-crop.jpg?v=a3ad463c55,Rumi Hiiragi,Miyu Irino,Mari Natsuki
Pulp Fiction,Quentin Tarantino,4.27,3260481,https://a.ltrbxd.com/resized/film-poster/5/1/4/4/4/51444-pulp-fiction-0-1000-0-1500-crop.jpg?v=dee19a8077,John Travolta,Samuel L. Jackson,Uma Thurman
Pride & Prejudice,Joe Wright,4.1,1216182,https://a.ltrbxd.com/resized/sm/upload/nq/jo/26/tn/dAC0hkYmz5ZOCHURZCyj9isPMPd-0-1000-0-1500-crop.jpg?v=b3dac3ffd7,Keira Knightley,Matthew Macfadyen,Brenda Blethyn
Howl's Moving Castle,Hayao Miyazaki,4.32,1657069,https://a.ltrbxd.com/resized/film-poster/4/9/0/6/2/49062-howl-s-moving-castle-0-1000-0-1500-crop.jpg?v=fde81bda52,Chieko Baisho,Takuya Kimura,Akihiro Miwa
Fantastic Mr. Fox,Wes Anderson,4.27,1848554,https://a.ltrbxd.com/resized/film-poster/4/6/3/4/4/46344-fantastic-mr-fox-0-1000-0-1500-crop.jpg?v=3a2a858065,George Clooney,Meryl Streep,Jason Schwartzman
The Perks of Being a Wallflower,Stephen Chbosky,3.91,2058619,https://a.ltrbxd.com/resized/sm/upload/zz/o0/mz/sv/fyYncUQh5gUTvxmQ4bigm2DVCv7-0-1000-0-1500-crop.jpg?v=1188bcf4af,Logan Lerman,Emma Watson,Ezra Miller
10 Things I Hate About You,Gil Junger,3.98,2091288,https://a.ltrbxd.com/resized/sm/upload/hl/jj/br/9g/Kd5OkBc6GyUa1tIpxYUHLpyE2t-0-1000-0-1500-crop.jpg?v=a2db0a150a,Heath Ledger,Julia Stiles,Joseph Gordon-Levitt
The Shawshank Redemption,Frank Darabont,4.55,2008076,https://a.ltrbxd.com/resized/sm/upload/7l/hn/46/uz/zGINvGjdlO6TJRu9wESQvWlOKVT-0-1000-0-1500-crop.jpg?v=8736d1c395,Tim Robbins,Morgan Freeman,Bob Gunton
The Godfather,Francis Ford Coppola,4.55,1972715,https://a.ltrbxd.com/resized/film-poster/5/1/8/1/8/51818-the-godfather-0-1000-0-1500-crop.jpg?v=bca8b67402,Marlon Brando,Al Pacino,James Caan
Coraline,Henry Selick,4.14,1774098,https://a.ltrbxd.com/resized/film-poster/4/2/7/7/9/42779-coraline-0-1000-0-1500-crop.jpg?v=b792483e2a,Dakota Fanning,Teri Hatcher,Jennifer Saunders
Call Me by Your Name,Luca Guadagnino,3.86,2058726,https://a.ltrbxd.com/resized/sm/upload/g9/9t/cc/7u/tcNniniS4rfqrLH0oORikJfnIwY-0-1000-0-1500-crop.jpg?v=f0c073f2b4,Timothée Chalamet,Armie Hammer,Michael Stuhlbarg
Scream,Wes Craven,4.02,1480431,https://a.ltrbxd.com/resized/film-poster/4/9/4/5/5/49455-scream-0-1000-0-1500-crop.jpg?v=8bb3c66a30,David Arquette,Neve Campbell,Courteney Cox
Inception,Christopher Nolan,4.19,3315582,https://a.ltrbxd.com/resized/sm/upload/sv/95/s9/4j/inception-0-1000-0-1500-crop.jpg?v=30d7224316,Leonardo DiCaprio,Joseph Gordon-Levitt,Ken Watanabe
The Grand Budapest Hotel,Wes Anderson,4.24,2485981,https://a.ltrbxd.com/resized/film-poster/9/5/1/1/3/95113-the-grand-budapest-hotel-0-1000-0-1500-crop.jpg?v=6ac71cf4ba,Ralph Fiennes,F. Murray Abraham,Tony Revolori
Black Swan,Darren Aronofsky,4.14,2208571,https://a.ltrbxd.com/resized/sm/upload/yt/ae/iz/kj/bIjkE9Og0nulRycj144sCcQcsZ6-0-1000-0-1500-crop.jpg?v=a571e4c644,Natalie Portman,Mila Kunis,Vincent Cassel
Scott Pilgrim vs. the World,Edgar Wright,3.87,2176293,https://a.ltrbxd.com/resized/sm/upload/vs/75/02/fx/2B5zjs5E3xerqAyowpw3QcOCyLq-0-1000-0-1500-crop.jpg?v=3aef2095df,Michael Cera,Mary Elizabeth Winstead,Ellen Wong
Lady Bird,Greta Gerwig,3.86,2472222,https://a.ltrbxd.com/resized/film-poster/3/2/6/2/7/9/326279-lady-bird-0-1000-0-1500-crop.jpg?v=754ff28eb4,Saoirse Ronan,Laurie Metcalf,Tracy Letts
GoodFellas,Martin Scorsese,4.48,1551728,https://a.ltrbxd.com/resized/film-poster/5/1/3/8/3/51383-goodfellas-0-1000-0-1500-crop.jpg?v=c6c265f228,Ray Liotta,Robert De Niro,Joe Pesci
Before Sunrise,Richard Linklater,4.33,952484,https://a.ltrbxd.com/resized/film-poster/5/1/9/7/4/51974-before-sunrise-0-1000-0-1500-crop.jpg?v=006e8fedea,Ethan Hawke,Julie Delpy,Andrea Eckert
Back to the Future,Robert Zemeckis,4.2,2348027,https://a.ltrbxd.com/resized/film-poster/5/1/9/4/5/51945-back-to-the-future-0-1000-0-1500-crop.jpg?v=6662417358,Michael J. Fox,Christopher Lloyd,Crispin Glover
Aftersun,Charlotte Wells,4.24,889210,https://a.ltrbxd.com/resized/film-poster/8/6/8/5/5/8/868558-aftersun-0-1000-0-1500-crop.jpg?v=5ce2118fca,Paul Mescal,Frankie Corio,Brooklyn Toulson
Good Will Hunting,Gus Van Sant,4.3,1800844,https://a.ltrbxd.com/resized/film-poster/5/1/6/2/1/51621-good-will-hunting-0-1000-0-1500-crop.jpg?v=acb4766abd,Matt Damon,Robin Williams,Ben Affleck
Inglourious Basterds,Quentin Tarantino,4.34,2593090,https://a.ltrbxd.com/resized/film-poster/4/1/3/5/2/41352-inglourious-basterds-0-1000-0-1500-crop.jpg?v=0c74c673e0,Brad Pitt,Mélanie Laurent,Christoph Waltz
The Lord of the Rings: The Return of the King,Peter Jackson,4.5,1887139,https://a.ltrbxd.com/resized/sm/upload/zs/nt/u4/uz/xieWkPAgQrrk5wOyncayPd65hrp-0-1000-0-1500-crop.jpg?v=4c89d05285,Elijah Wood,Sean Astin,Viggo Mortensen
Spider-Man: Across the Spider-Verse,"Joaquim Dos Santos, Justin K. Thompson",4.46,2072789,https://a.ltrbxd.com/resized/film-poster/4/9/7/6/3/1/497631-spider-man-across-the-spider-verse-0-1000-0-1500-crop.jpg?v=f2acbf1b8a,Shameik Moore,Hailee Steinfeld,Jason Schwartzman
Portrait of a Lady on Fire,Céline Sciamma,4.43,813902,https://a.ltrbxd.com/resized/film-poster/4/6/0/8/3/0/460830-portrait-of-a-lady-on-fire-0-1000-0-1500-crop.jpg?v=79b0f67aa9,Noémie Merlant,Adèle Haenel,Luàna Bajrami
Donnie Darko,Richard Kelly,3.97,1653988,https://a.ltrbxd.com/resized/sm/upload/ye/jq/f3/22/nmb4QhCRmdfNP6rgb81yUFgI83l-0-1000-0-1500-crop.jpg?v=caa3999c6f,Jake Gyllenhaal,Jena Malone,James Duval
The Empire Strikes Back,Irvin Kershner,4.41,2037063,https://a.ltrbxd.com/resized/sm/upload/mp/pz/lf/2i/7BuH8itoSrLExs2YZSsM01Qk2no-0-1000-0-1500-crop.jpg?v=27c6c6fba7,Mark Hamill,Harrison Ford,Carrie Fisher
The Truman Show,Peter Weir,4.21,3055175,https://a.ltrbxd.com/resized/sm/upload/xx/io/jp/45/the-truman-show-0-1000-0-1500-crop.jpg?v=704ba393f7,Jim Carrey,Laura Linney,Noah Emmerich
Little Miss Sunshine,"Jonathan Dayton, Valerie Faris",4.17,1558261,https://a.ltrbxd.com/resized/sm/upload/h6/xm/om/q7/dOeM4R55TsAFBXCPNIDDMiJkePr-0-1000-0-1500-crop.jpg?v=09383296c6,Greg Kinnear,Toni Collette,Steve Carell
The Shining,Stanley Kubrick,4.24,2552100,https://a.ltrbxd.com/resized/sm/upload/7s/m2/bw/d0/caoYMcjUamGoBVy65i1AHJBvdzw-0-1000-0-1500-crop.jpg?v=88d9d6cce4,Jack Nicholson,Shelley Duvall,Danny Lloyd
2001: A Space Odyssey,Stanley Kubrick,4.3,1274562,https://a.ltrbxd.com/resized/sm/upload/fe/jp/49/l9/eDiexVN4nO3ZdDZCDMiJOX5fQ5r-0-1000-0-1500-crop.jpg?v=ef7fa718a0,Keir Dullea,Gary Lockwood,William Sylvester
Blade Runner 2049,Denis Villeneuve,4.12,1727114,https://a.ltrbxd.com/resized/film-poster/2/6/5/4/3/9/265439-blade-runner-2049-0-1000-0-1500-crop.jpg?v=86735e0bb8,Ryan Gosling,Harrison Ford,Sylvia Hoeks
Taxi Driver,Martin Scorsese,4.17,1807514,https://a.ltrbxd.com/resized/film-poster/5/1/9/4/7/51947-taxi-driver-0-1000-0-1500-crop.jpg?v=3ae07cca2d,Robert De Niro,Jodie Foster,Cybill Shepherd
Se7en,David Fincher,4.32,2319086,https://a.ltrbxd.com/resized/film-poster/5/1/3/4/5/51345-se7en-0-1000-0-1500-crop.jpg?v=76a14ef6b4,Morgan Freeman,Brad Pitt,Gwyneth Paltrow
Amélie,Jean-Pierre Jeunet,4.16,1152386,https://a.ltrbxd.com/resized/sm/upload/ly/0v/ey/u7/pM20xF4WFyX7G3ie0YBXFp75aEC-0-1000-0-1500-crop.jpg?v=bc8a28c252,Audrey Tautou,Mathieu Kassovitz,Rufus
Forrest Gump,Robert Zemeckis,4.12,3049371,https://a.ltrbxd.com/resized/film-poster/2/7/0/4/2704-forrest-gump-0-1000-0-1500-crop.jpg?v=173bc04cf0,Tom Hanks,Robin Wright,Gary Sinise
The Batman,Matt Reeves,3.98,2777959,https://a.ltrbxd.com/resized/film-poster/3/4/8/9/1/4/348914-the-batman-0-1000-0-1500-crop.jpg?v=ec12a8b7ce,Robert Pattinson,Zoë Kravitz,Paul Dano
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,4.36,2348623,https://a.ltrbxd.com/resized/sm/upload/3t/vq/0u/m6/1tX9ZlgVvWjAQhMs1vAfsYpi7VK-0-1000-0-1500-crop.jpg?v=30bbb824e1,Elijah Wood,Ian McKellen,Viggo Mortensen
Mamma Mia!,Phyllida Lloyd,3.74,1373714,https://a.ltrbxd.com/resized/sm/upload/10/5l/wu/jl/gOm2iMMbC6EonrFzmSQ8xvCa4Ei.jpg-0-1000-0-1500-crop.jpg?v=e49de6f770,Meryl Streep,Pierce Brosnan,Colin Firth
Blade Runner,Ridley Scott,4.1,1350083,https://a.ltrbxd.com/resized/sm/upload/85/io/38/dz/vfzE3pjE5G7G7kcZWrA3fnbZo7V-0-1000-0-1500-crop.jpg?v=0d5de70f0d,Harrison Ford,Rutger Hauer,Sean Young
Arrival,Denis Villeneuve,4.12,2022713,https://a.ltrbxd.com/resized/sm/upload/3u/dy/qd/qd/4Iu5f2nv7huqvuYkmZvSPOtbFjs-0-1000-0-1500-crop.jpg?v=0fc28fdf2c,Amy Adams,Jeremy Renner,Forest Whitaker
Kill Bill: Vol. 1,Quentin Tarantino,4.19,2248050,https://a.ltrbxd.com/resized/sm/upload/sw/w2/ep/v4/9O50TVszkz0dcP5g6Ej33UhR7vw-0-1000-0-1500-crop.jpg?v=5a65f5202f,Uma Thurman,Lucy Liu,Vivica A. Fox
La Haine,Mathieu Kassovitz,4.51,567035,https://a.ltrbxd.com/resized/film-poster/5/1/6/8/4/51684-la-haine-0-1000-0-1500-crop.jpg?v=b6677cc136,Vincent Cassel,Hubert Koundé,Saïd Taghmaoui
Star Wars: Episode III – Revenge of the Sith,George Lucas,3.79,1687939,https://a.ltrbxd.com/resized/film-poster/5/0/7/0/9/50709-star-wars-episode-iii-revenge-of-the-sith-0-1000-0-1500-crop.jpg?v=cdb8caab10,Hayden Christensen,Ewan McGregor,Natalie Portman
Midsommar,Ari Aster,3.78,2752798,https://a.ltrbxd.com/resized/film-poster/4/5/9/5/6/4/459564-midsommar-0-1000-0-1500-crop.jpg?v=ed7b8ded1f,Florence Pugh,Jack Reynor,William Jackson Harper
Dune: Part Two,Denis Villeneuve,4.51,1347669,https://a.ltrbxd.com/resized/film-poster/6/1/7/4/4/3/617443-dune-part-two-0-1000-0-1500-crop.jpg?v=cc533700f8,Timothée Chalamet,Zendaya,Rebecca Ferguson
Gone Girl,David Fincher,4.07,2549866,https://a.ltrbxd.com/resized/film-poster/1/4/9/8/5/7/149857-gone-girl-0-1000-0-1500-crop.jpg?v=09a7c91f68,Ben Affleck,Rosamund Pike,Neil Patrick Harris
The Thing,John Carpenter,4.35,904703,https://a.ltrbxd.com/resized/sm/upload/t3/qn/vs/p5/s5fH3GqFcHbi2F0NSBSh4KRNTc0-0-1000-0-1500-crop.jpg?v=01880125bb,Kurt Russell,Keith David,Wilford Brimley
Princess Mononoke,Hayao Miyazaki,4.37,1173168,https://a.ltrbxd.com/resized/sm/upload/fu/5h/fp/mj/mNqZOtJIQfFQPjo3hmYLIn8Qqhf-0-1000-0-1500-crop.jpg?v=aae03975f7,Youji Matsuda,Yuriko Ishida,Yûko Tanaka
In the Mood for Love,Wong Kar-wai,4.4,640638,https://a.ltrbxd.com/resized/sm/upload/g1/7l/2j/qk/tSRdvZY1waXrTeMqeLBmq9IRs08-0-1000-0-1500-crop.jpg?v=938633fc19,Tony Leung Chiu-wai,Maggie Cheung,Rebecca Pan
About Time,Richard Curtis,4.0,982902,https://a.ltrbxd.com/resized/sm/upload/uo/th/yf/uz/zSuh8dGwqpsWR7ccvYbfxbSZ37o-0-1000-0-1500-crop.jpg?v=7276b6e978,Domhnall Gleeson,Rachel McAdams,Bill Nighy
The Silence of the Lambs,Jonathan Demme,4.33,2259223,https://a.ltrbxd.com/resized/film-poster/5/1/7/8/2/51782-the-silence-of-the-lambs-0-1000-0-1500-crop.jpg?v=18d88bdff4,Jodie Foster,Anthony Hopkins,Scott Glenn
Jurassic Park,Steven Spielberg,4.11,2118079,https://a.ltrbxd.com/resized/sm/upload/1g/zz/ez/d8/yyCKYaW908ZbpexpnBJ3p8o87HA-0-1000-0-1500-crop.jpg?v=19a50874d0,Sam Neill,Laura Dern,Jeff Goldblum
Django Unchained,Quentin Tarantino,4.27,2503962,https://a.ltrbxd.com/resized/film-poster/5/2/5/1/6/52516-django-unchained-0-1000-0-1500-crop.jpg?v=f02aed63a3,Jamie Foxx,Christoph Waltz,Leonardo DiCaprio
Her,Spike Jonze,4.02,1974246,https://a.ltrbxd.com/resized/sm/upload/au/nb/i6/lq/fsoTLnUXEUTNuVCBxAJMY0HPPd-0-1000-0-1500-crop.jpg?v=16789732be,Joaquin Phoenix,Scarlett Johansson,Amy Adams
Mulholland Drive,David Lynch,4.24,822458,https://a.ltrbxd.com/resized/sm/upload/kv/7n/p8/tv/fMC8JBWx2VjsJ53JopAcFjqmlYv-0-1000-0-1500-crop.jpg?v=3d69c00608,Naomi Watts,Laura Harring,Justin Theroux
American Psycho,Mary Harron,3.86,2602828,https://a.ltrbxd.com/resized/sm/upload/5b/u9/av/il/ecoY7zJL6Ub3URP1oPhPfGflEjV-0-1000-0-1500-crop.jpg?v=8126850315,Christian Bale,Willem Dafoe,Jared Leto
Shutter Island,Martin Scorsese,4.11,2389339,https://a.ltrbxd.com/resized/film-poster/4/5/4/0/9/45409-shutter-island-0-1000-0-1500-crop.jpg?v=85dd4c38e3,Leonardo DiCaprio,Mark Ruffalo,Ben Kingsley
Hereditary,Ari Aster,3.97,1994263,https://a.ltrbxd.com/resized/film-poster/4/2/4/3/4/8/424348-hereditary-0-1000-0-1500-crop.jpg?v=470e48b681,Toni Collette,Alex Wolff,Gabriel Byrne
Trainspotting,Danny Boyle,4.2,1028430,https://a.ltrbxd.com/resized/film-poster/5/1/4/9/7/51497-trainspotting-0-1000-0-1500-crop.jpg?v=c8597f6cb5,Ewan McGregor,Ewen Bremner,Jonny Lee Miller
The Matrix,"Lilly Wachowski, Lana Wachowski",4.16,2475614,https://a.ltrbxd.com/resized/film-poster/5/1/5/1/8/51518-the-matrix-0-1000-0-1500-crop.jpg?v=fc7c366afe,Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss
Oldboy,Park Chan-wook,4.39,1005831,https://a.ltrbxd.com/resized/film-poster/5/1/4/5/4/51454-oldboy-0-1000-0-1500-crop.jpg?v=294dbcadef,Choi Min-sik,Yoo Ji-tae,Kang Hye-jung
Perfect Blue,Satoshi Kon,4.4,717184,https://a.ltrbxd.com/resized/film-poster/4/6/1/7/5/46175-perfect-blue-0-1000-0-1500-crop.jpg?v=1ed5878cce,Junko Iwao,Rica Matsumoto,Shiho Niiyama
The Social Network,David Fincher,3.95,2443604,https://a.ltrbxd.com/resized/sm/upload/nw/cm/pa/ai/sGQv3ZMZBDBnl3z42Q0mEQ5uiDe-0-1000-0-1500-crop.jpg?v=54ee59f7cd,Jesse Eisenberg,Andrew Garfield,Armie Hammer
12 Angry Men,Sidney Lumet,4.62,910819,https://a.ltrbxd.com/resized/film-poster/5/1/7/0/0/51700-12-angry-men-0-1000-0-1500-crop.jpg?v=b8aaf291a9,Martin Balsam,John Fiedler,Lee J. Cobb
The Handmaiden,Park Chan-wook,4.41,598615,https://a.ltrbxd.com/resized/sm/upload/pc/n6/pz/mi/wvzfK5QR6dGLwND8MCzWjsQWG4Q-0-1000-0-1500-crop.jpg?v=bcfcc8f8f6,Kim Min-hee,Kim Tae-ri,Ha Jung-woo
Oppenheimer,Christopher Nolan,4.24,2430969,https://a.ltrbxd.com/resized/film-poster/7/8/4/3/2/8/784328-oppenheimer-0-1000-0-1500-crop.jpg?v=e3c6e7a32c,Cillian Murphy,Emily Blunt,Matt Damon
Knives Out,Rian Johnson,3.99,3172434,https://a.ltrbxd.com/resized/film-poster/4/7/5/3/7/0/475370-knives-out-0-1000-0-1500-crop.jpg?v=7da76d742c,Daniel Craig,Chris Evans,Ana de Armas
Alien,Ridley Scott,4.28,1433157,https://a.ltrbxd.com/resized/sm/upload/8v/f1/qw/aa/bg7K6VtUG7Ew70gQj6SSroD5d4R-0-1000-0-1500-crop.jpg?v=a932f9e98e,Sigourney Weaver,Tom Skerritt,Ian Holm
There Will Be Blood,Paul Thomas Anderson,4.45,978751,https://a.ltrbxd.com/resized/sm/upload/jg/cd/7y/f5/there%20will%20be%20blood-0-1000-0-1500-crop.jpg?v=8a533d5350,Daniel Day-Lewis,Paul Dano,Kevin J. OConnor
