Film_title,Director,Average_rating,Watches,Film_URL,Actor1,Actor2,Actor3
Stalker,Andrei Tarkovsky,4.43,316520,https://a.ltrbxd.com/resized/film-poster/5/1/0/6/2/51062-stalker-0-1000-0-1500-crop.jpg?v=1852068db9,Aleksandr Kaydanovskiy,Anatoliy Solonitsyn,Nikolay Grinko
Moonrise Kingdom,Wes Anderson,4.02,1102638,https://a.ltrbxd.com/resized/sm/upload/v5/7f/mn/y8/ysTohGF7NY9Z6MYz9vLNYiyzh0r-0-1000-0-1500-crop.jpg?v=689b2b9ee8,Jared Gilman,Kara Hayward,Bruce Willis
Babylon,Damien Chazelle,3.82,707786,https://a.ltrbxd.com/resized/film-poster/5/4/2/7/7/3/542773-babylon-0-1000-0-1500-crop.jpg?v=aab2f01937,Brad Pitt,Margot Robbie,Diego Calva
Ponyo,Hayao Miyazaki,4.05,905831,https://a.ltrbxd.com/resized/film-poster/4/4/5/9/4/44594-ponyo-0-1000-0-1500-crop.jpg?v=6e5faa20db,Yuria Kozuki,Hiroki Doi,George Tokoro
Kiki's Delivery Service,Hayao Miyazaki,4.13,892316,https://a.ltrbxd.com/resized/sm/upload/5e/rk/0e/99/C70E830B-E641-4CD4-87B3-8DFB91383E20-0-1000-0-1500-crop.jpg?v=359a791d0d,Minami Takayama,Rei Sakuma,Kappei Yamaguchi
Spider-Man 2,Sam Raimi,3.88,2064637,https://a.ltrbxd.com/resized/sm/upload/pq/mi/kb/ck/7JtMVM58MnzxWeyubzLpXBiVnDC-0-1000-0-1500-crop.jpg?v=c5f2675b28,Tobey Maguire,Kirsten Dunst,James Franco
Dazed and Confused,Richard Linklater,3.93,505097,https://a.ltrbxd.com/resized/sm/upload/7h/zn/l9/ps/2lHRRgoof25kJsLgocf3go2Ccp1-0-1000-0-1500-crop.jpg?v=f4072fb72c,Jason London,Joey Lauren Adams,Matthew McConaughey
The Nightmare Before Christmas,Henry Selick,3.95,1646049,https://a.ltrbxd.com/resized/film-poster/4/7/1/1/9/47119-the-nightmare-before-christmas-0-1000-0-1500-crop.jpg?v=cc72c8b470,Danny Elfman,Chris Sarandon,Catherine OHara
But I'm a Cheerleader,Jamie Babbit,3.98,437777,https://a.ltrbxd.com/resized/film-poster/3/8/8/0/0/38800-but-i-m-a-cheerleader-0-1000-0-1500-crop.jpg?v=fb07442029,Natasha Lyonne,Clea DuVall,Cathy Moriarty
Moulin Rouge!,Baz Luhrmann,3.74,512760,https://a.ltrbxd.com/resized/film-poster/5/1/3/2/8/51328-moulin-rouge--0-1000-0-1500-crop.jpg?v=26abae7095,Nicole Kidman,Ewan McGregor,John Leguizamo
Gladiator,Ridley Scott,4.1,1220270,https://a.ltrbxd.com/resized/film-poster/5/1/9/5/2/51952-gladiator-0-1000-0-1500-crop.jpg?v=ebc9155e73,Russell Crowe,Joaquin Phoenix,Connie Nielsen
Eyes Wide Shut,Stanley Kubrick,4.0,840782,https://a.ltrbxd.com/resized/film-poster/5/1/7/1/7/51717-eyes-wide-shut-0-1000-0-1500-crop.jpg?v=7010402aeb,Tom Cruise,Nicole Kidman,Sydney Pollack
Persona,Ingmar Bergman,4.41,368042,https://a.ltrbxd.com/resized/film-poster/5/1/3/5/5/51355-persona-0-1000-0-1500-crop.jpg?v=aca1e0fd3d,Bibi Andersson,Liv Ullmann,Margaretha Krook
Raiders of the Lost Ark,Steven Spielberg,4.16,1350713,https://a.ltrbxd.com/resized/film-poster/5/1/9/6/5/51965-raiders-of-the-lost-ark-0-1000-0-1500-crop.jpg?v=2b066bfd52,Harrison Ford,Karen Allen,Paul Freeman
The Lion King,"Roger Allers, Rob Minkoff",4.21,2247872,https://a.ltrbxd.com/resized/sm/upload/lz/96/yu/mf/ztuEReeV6ofpU1HxUV9AsR6aLoe-0-1000-0-1500-crop.jpg?v=47499379fa,Matthew Broderick,Moira Kelly,Nathan Lane
Avatar,James Cameron,3.57,2453778,https://a.ltrbxd.com/resized/sm/upload/1p/mh/li/l2/b7nR3eKeTOwHPKmDLUWunIGasKo-0-1000-0-1500-crop.jpg?v=0bb5ec98ec,Sam Worthington,Zoe Saldaña,Sigourney Weaver
Schindler's List,Steven Spielberg,4.52,1198968,https://a.ltrbxd.com/resized/sm/upload/bz/1x/em/jr/yPisjyLweCl1tbgwgtzBCNCBle-0-1000-0-1500-crop.jpg?v=ca5215c5a9,Liam Neeson,Ben Kingsley,Ralph Fiennes
Reservoir Dogs,Quentin Tarantino,4.15,1435488,https://a.ltrbxd.com/resized/sm/upload/u0/4o/op/yx/g7spS2Y4SZoQoC6Hn7zoqEqdYqR-0-1000-0-1500-crop.jpg?v=6d1aaa720c,Harvey Keitel,Tim Roth,Michael Madsen
Children of Men,Alfonso Cuarón,4.3,696089,https://a.ltrbxd.com/resized/sm/upload/ju/ac/6a/yi/lg7s7U1FQtB4VbLzvFUSgDX0frZ-0-1000-0-1500-crop.jpg?v=e4053ab6bf,Clive Owen,Clare-Hope Ashitey,Chiwetel Ejiofor
How to Lose a Guy in 10 Days,Donald Petrie,3.56,786636,https://a.ltrbxd.com/resized/sm/upload/t0/2v/iy/9c/aiB7u6xZ9RWeDTQ7c92J8AoiHj3-0-1000-0-1500-crop.jpg?v=422ef264f8,Kate Hudson,Matthew McConaughey,Kathryn Hahn
One Flew Over the Cuckoo's Nest,Miloš Forman,4.36,886440,https://a.ltrbxd.com/resized/sm/upload/lf/ry/hy/2e/RHteRHXqym9f0gI4cmChbFOxD-0-1000-0-1500-crop.jpg?v=1e6a37509a,Jack Nicholson,Brad Dourif,Louise Fletcher
Carol,Todd Haynes,4.01,556587,https://a.ltrbxd.com/resized/film-poster/1/8/2/1/4/2/182142-carol-0-1000-0-1500-crop.jpg?v=41ac88b68e,Rooney Mara,Cate Blanchett,Kyle Chandler
Pitch Perfect,Jason Moore,3.46,1139277,https://a.ltrbxd.com/resized/sm/upload/yw/kc/ma/m9/cLUMPdwCV0Dxd3P1ZkCXe7bVImI-0-1000-0-1500-crop.jpg?v=cd134ffb49,Anna Kendrick,Brittany Snow,Anna Camp
It's a Wonderful Life,Frank Capra,4.39,609268,https://a.ltrbxd.com/resized/film-poster/5/0/9/4/9/50949-it-s-a-wonderful-life-0-1000-0-1500-crop.jpg?v=64b72dd083,James Stewart,Donna Reed,Lionel Barrymore
Corpse Bride,"Tim Burton, Mike Johnson",3.8,1202170,https://a.ltrbxd.com/resized/sm/upload/v1/h6/lc/lu/o9GbcdP7rOg2m1NyUnUR3ZwNcTE-0-1000-0-1500-crop.jpg?v=1ee3b92ded,Johnny Depp,Helena Bonham Carter,Emily Watson
A Silent Voice,Naoko Yamada,4.16,468459,https://a.ltrbxd.com/resized/sm/upload/4u/io/br/dp/drlyoSKDOPnxzJFrRWGqzDsyJvR-0-1000-0-1500-crop.jpg?v=acbeccd915,Miyu Irino,Saori Hayami,Aoi Yuki
Casablanca,Michael Curtiz,4.27,713312,https://a.ltrbxd.com/resized/sm/upload/kq/vf/8s/1p/wOBKAoUJZb5qTsWv5XXvVV2vUzz-0-1000-0-1500-crop.jpg?v=cdb9b25970,Humphrey Bogart,Ingrid Bergman,Paul Henreid
The Witch,Robert Eggers,3.84,1200028,https://a.ltrbxd.com/resized/sm/upload/y2/i8/9s/h1/tNr2KYytArZNSh0K8PUcHU3JnX4-0-1000-0-1500-crop.jpg?v=45f739a242,Anya Taylor-Joy,Ralph Ineson,Kate Dickie
Heathers,Michael Lehmann,3.76,676220,https://a.ltrbxd.com/resized/film-poster/5/0/1/7/7/50177-heathers-0-1000-0-1500-crop.jpg?v=dbd1f7062c,Winona Ryder,Christian Slater,Shannen Doherty
Edward Scissorhands,Tim Burton,3.86,1484908,https://a.ltrbxd.com/resized/film-poster/5/1/8/8/9/51889-edward-scissorhands-0-1000-0-1500-crop.jpg?v=38f2599419,Johnny Depp,Winona Ryder,Dianne Wiest
Rear Window,Alfred Hitchcock,4.38,722886,https://a.ltrbxd.com/resized/film-poster/5/1/5/5/2/51552-rear-window-0-1000-0-1500-crop.jpg?v=855a2e3070,James Stewart,Grace Kelly,Wendell Corey
Possession,Andrzej Żuławski,4.1,283729,https://a.ltrbxd.com/resized/sm/upload/8c/pk/z8/4v/aIjO3kraeaD4MDBSef3rTO2vIuZ-0-1000-0-1500-crop.jpg?v=cb9f332628,Isabelle Adjani,Sam Neill,Margit Carstensen
Saltburn,Emerald Fennell,3.44,1908645,https://a.ltrbxd.com/resized/film-poster/8/3/5/7/7/4/835774-saltburn-0-1000-0-1500-crop.jpg?v=b58cbd3b08,Barry Keoghan,Jacob Elordi,Rosamund Pike
American Beauty,Sam Mendes,3.96,1224138,https://a.ltrbxd.com/resized/film-poster/2/7/0/3/2703-american-beauty-0-1000-0-1500-crop.jpg?v=30329dd752,Kevin Spacey,Annette Bening,Thora Birch
Jennifer's Body,Karyn Kusama,3.42,988122,https://a.ltrbxd.com/resized/film-poster/3/9/3/0/5/39305-jennifer-s-body-0-1000-0-1500-crop.jpg?v=af7fb6bd86,Megan Fox,Amanda Seyfried,Johnny Simmons
Singin' in the Rain,"Stanley Donen, Gene Kelly",4.32,558352,https://a.ltrbxd.com/resized/sm/upload/xc/8e/3x/nt/nUP6Kna8oiUl2VNbEQ4BJhTcpO8-0-1000-0-1500-crop.jpg?v=2c7de99ac3,Gene Kelly,Donald OConnor,Debbie Reynolds
Phantom Thread,Paul Thomas Anderson,4.14,531395,https://a.ltrbxd.com/resized/film-poster/3/3/5/3/8/4/335384-phantom-thread-0-1000-0-1500-crop.jpg?v=6b47f80ec7,Daniel Day-Lewis,Vicky Krieps,Lesley Manville
Manchester by the Sea,Kenneth Lonergan,4.1,709481,https://a.ltrbxd.com/resized/sm/upload/i7/li/tp/62/i0t7F6b4R1wURRESAiw9VJNuVoV-0-1000-0-1500-crop.jpg?v=65942464ea,Casey Affleck,Lucas Hedges,Michelle Williams
1917,Sam Mendes,4.1,1615945,https://a.ltrbxd.com/resized/film-poster/4/6/0/1/5/5/460155-1917-0-1000-0-1500-crop.jpg?v=9eb1d95df5,George MacKay,Dean-Charles Chapman,Mark Strong
Cars,John Lasseter,3.67,1593611,https://a.ltrbxd.com/resized/sm/upload/de/kp/63/hd/dWg33ektXuHmxjSjEulwDPTWbC2-0-1000-0-1500-crop.jpg?v=df40f228cb,Owen Wilson,Larry the Cable Guy,Bonnie Hunt
Vertigo,Alfred Hitchcock,4.24,718198,https://a.ltrbxd.com/resized/sm/upload/q9/3o/ng/om/obhM86qyv8RsE69XSMTtT9FdE0b-0-1000-0-1500-crop.jpg?v=1403a5e003,James Stewart,Kim Novak,Barbara Bel Geddes
Marie Antoinette,Sofia Coppola,3.72,557649,https://a.ltrbxd.com/resized/sm/upload/k7/u1/3i/lu/xOdzoe3tC8X1v7M2Z86sdfjpVrO-0-1000-0-1500-crop.jpg?v=4b6cfecbaf,Kirsten Dunst,Jason Schwartzman,Steve Coogan
"Synecdoche, New York",Charlie Kaufman,4.18,279578,https://a.ltrbxd.com/resized/sm/upload/z9/j9/kx/ve/l3r5MgeN0UUySPbf6aWeUyKGdb2-0-1000-0-1500-crop.jpg?v=0185077fb6,Philip Seymour Hoffman,Samantha Morton,Jennifer Jason Leigh
The Holdovers,Alexander Payne,4.22,790608,https://a.ltrbxd.com/resized/film-poster/7/5/5/5/6/4/755564-the-holdovers-0-1000-0-1500-crop.jpg?v=99bbdd8955,Paul Giamatti,Dominic Sessa,DaVine Joy Randolph
Come and See,Elem Klimov,4.64,304510,https://a.ltrbxd.com/resized/film-poster/3/6/1/9/2/36192-come-and-see-0-1000-0-1500-crop.jpg?v=741b0269bb,Aleksei Kravchenko,Olga Mironova,Liubomiras Laucevicius
mid90s,Jonah Hill,3.76,623503,https://a.ltrbxd.com/resized/film-poster/3/7/0/4/5/1/370451-mid90s-0-1000-0-1500-crop.jpg?v=75ec66cf80,Sunny Suljic,Katherine Waterston,Lucas Hedges
Bones and All,Luca Guadagnino,3.65,600805,https://a.ltrbxd.com/resized/sm/upload/xi/cb/mo/xg/bones2-0-1000-0-1500-crop.jpg?v=bdb6694df9,Taylor Russell,Timothée Chalamet,Mark Rylance
Terminator 2: Judgment Day,James Cameron,4.28,909682,https://a.ltrbxd.com/resized/sm/upload/03/67/3s/tc/terminator-2-judgment-day-original-0-1000-0-1500-crop.jpg?v=12f5752b5c,Arnold Schwarzenegger,Linda Hamilton,Edward Furlong
Psycho,Alfred Hitchcock,4.32,1219388,https://a.ltrbxd.com/resized/film-poster/5/1/5/7/8/51578-psycho-0-1000-0-1500-crop.jpg?v=7353fb3952,Anthony Perkins,Janet Leigh,Vera Miles
Fargo,Joel Coen,4.22,1113343,https://a.ltrbxd.com/resized/film-poster/5/1/7/8/1/51781-fargo-0-1000-0-1500-crop.jpg?v=44835e3b35,Frances McDormand,William H. Macy,Steve Buscemi
Labyrinth,Jim Henson,3.68,373243,https://a.ltrbxd.com/resized/film-poster/4/3/7/5/1/43751-labyrinth-0-1000-0-1500-crop.jpg?v=608378d65b,David Bowie,Jennifer Connelly,Toby Froud
The Texas Chain Saw Massacre,Tobe Hooper,3.85,688751,https://a.ltrbxd.com/resized/film-poster/3/1/9/8/5/31985-the-texas-chain-saw-massacre-0-1000-0-1500-crop.jpg?v=c63b3f1958,Marilyn Burns,Allen Danziger,Paul A. Partain
Nightcrawler,Dan Gilroy,4.04,1493778,https://a.ltrbxd.com/resized/sm/upload/g7/2e/vi/vy/A9ANrAWlmIovxzjAIiOgseSLNc9-0-1000-0-1500-crop.jpg?v=6bcb14c88c,Jake Gyllenhaal,Riz Ahmed,Rene Russo
The Sound of Music,Robert Wise,4.1,623563,https://a.ltrbxd.com/resized/film-poster/4/2/5/8/0/42580-the-sound-of-music-0-1000-0-1500-crop.jpg?v=743d70b886,Julie Andrews,Christopher Plummer,Eleanor Parker
The Banshees of Inisherin,Martin McDonagh,4.11,1019228,https://a.ltrbxd.com/resized/film-poster/5/9/8/8/8/2/598882-the-banshees-of-inisherin-0-1000-0-1500-crop.jpg?v=933f9af6e7,Colin Farrell,Brendan Gleeson,Kerry Condon
Notting Hill,Roger Michell,3.62,806916,https://a.ltrbxd.com/resized/sm/upload/pa/ej/k3/ft/notting-hill-0-1000-0-1500-crop.jpg?v=a589bf6ce2,Julia Roberts,Hugh Grant,Gina McKee
Magnolia,Paul Thomas Anderson,4.22,462717,https://a.ltrbxd.com/resized/film-poster/5/1/7/2/8/51728-magnolia-0-1000-0-1500-crop.jpg?v=178b5e5c17,Jeremy Blackman,Tom Cruise,Melinda Dillon
Zodiac,David Fincher,4.02,1514458,https://a.ltrbxd.com/resized/sm/upload/58/tf/z6/gw/qKQIjErYaN149hZRP5Vgf8RoC7S-0-1000-0-1500-crop.jpg?v=72ee5db942,Jake Gyllenhaal,Mark Ruffalo,Anthony Edwards
Nope,Jordan Peele,3.73,1619622,https://a.ltrbxd.com/resized/film-poster/6/8/2/5/4/7/682547-nope-0-1000-0-1500-crop.jpg?v=d6a6158cc3,Daniel Kaluuya,Keke Palmer,Brandon Perea
Mysterious Skin,Gregg Araki,4.18,260605,https://a.ltrbxd.com/resized/sm/upload/uo/r7/1v/1j/wynnf6LT4ueuCuREPRMtHGQIk5T-0-1000-0-1500-crop.jpg?v=b0c8031954,Joseph Gordon-Levitt,Brady Corbet,Michelle Trachtenberg
Life Is Beautiful,Roberto Benigni,4.34,586361,https://a.ltrbxd.com/resized/film-poster/5/1/4/8/7/51487-life-is-beautiful-0-1000-0-1500-crop.jpg?v=90ed0e667e,Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini
Amadeus,Miloš Forman,4.32,446777,https://a.ltrbxd.com/resized/sm/upload/bn/hr/ki/ay/eP2pJudgGzUlo2kZuh0tF1MInsb-0-1000-0-1500-crop.jpg?v=907dc282ae,F. Murray Abraham,Tom Hulce,Elizabeth Berridge
Top Gun: Maverick,Joseph Kosinski,3.99,1510895,https://a.ltrbxd.com/resized/film-poster/2/9/3/4/6/5/293465-top-gun-maverick-0-1000-0-1500-crop.jpg?v=9f8af0f61b,Tom Cruise,Miles Teller,Jon Hamm
Legally Blonde,Robert Luketic,3.77,1196021,https://a.ltrbxd.com/resized/film-poster/4/7/5/8/6/47586-legally-blonde-0-1000-0-1500-crop.jpg?v=683a318854,Reese Witherspoon,Luke Wilson,Selma Blair
Catch Me If You Can,Steven Spielberg,4.03,1815081,https://a.ltrbxd.com/resized/film-poster/5/1/4/8/4/51484-catch-me-if-you-can-0-1000-0-1500-crop.jpg?v=942d676423,Leonardo DiCaprio,Tom Hanks,Christopher Walken
Dirty Dancing,Emile Ardolino,3.64,717555,https://a.ltrbxd.com/resized/film-poster/5/1/9/6/2/51962-dirty-dancing-0-1000-0-1500-crop.jpg?v=62e57df498,Jennifer Grey,Patrick Swayze,Jerry Orbach
13 Going on 30,Gary Winick,3.56,1080301,https://a.ltrbxd.com/resized/sm/upload/um/45/8m/or/t0c3qxcKSaO4iBYVAzIeyPbC8I1-0-1000-0-1500-crop.jpg?v=72ab2e2ec7,Jennifer Garner,Mark Ruffalo,Judy Greer
Whisper of the Heart,Yoshifumi Kondo,4.15,327430,https://a.ltrbxd.com/resized/film-poster/2/6/7/1/3/26713-whisper-of-the-heart-0-1000-0-1500-crop.jpg?v=d1e50d223e,Yoko Honna,Issey Takahashi,Takashi Tachibana
Into the Wild,Sean Penn,3.79,655019,https://a.ltrbxd.com/resized/film-poster/4/8/5/7/1/48571-into-the-wild-0-1000-0-1500-crop.jpg?v=94f4378014,Emile Hirsch,Marcia Gay Harden,William Hurt
Birdman or (The Unexpected Virtue of Ignorance),Alejandro González Iñárritu,3.99,1256270,https://a.ltrbxd.com/resized/film-poster/1/3/9/7/9/5/139795-birdman-0-1000-0-1500-crop.jpg?v=345680513e,Michael Keaton,Emma Stone,Zach Galifianakis
Evil Dead II,Sam Raimi,4.02,402829,https://a.ltrbxd.com/resized/sm/upload/p9/tg/s4/ca/dxbIRmIo0rN5R6WGvxnJuUJPh3t-0-1000-0-1500-crop.jpg?v=12b2d3f8b3,Bruce Campbell,Sarah Berry,Dan Hicks
Mommy,Xavier Dolan,4.31,248809,https://a.ltrbxd.com/resized/film-poster/1/8/8/4/2/1/188421-mommy-0-1000-0-1500-crop.jpg?v=716f2957f8,Anne Dorval,Antoine Olivier Pilon,Suzanne Clément
Coco,Lee Unkrich,4.12,2394409,https://a.ltrbxd.com/resized/sm/upload/3p/mh/wq/v9/6Ryitt95xrO8KXuqRGm1fUuNwqF-0-1000-0-1500-crop.jpg?v=2a90bd6512,Anthony Gonzalez,Gael García Bernal,Benjamin Bratt
Saw,James Wan,3.61,919591,https://a.ltrbxd.com/resized/sm/upload/qd/18/jq/1b/oFl8U5Mzohs6z8mL8KT4Gjoiirm-0-1000-0-1500-crop.jpg?v=3c58ef6252,Cary Elwes,Leigh Whannell,Danny Glover
Suspiria,Dario Argento,3.95,485310,https://a.ltrbxd.com/resized/film-poster/4/4/9/0/0/44900-suspiria-0-1000-0-1500-crop.jpg?v=d1fbb1d377,Jessica Harper,Stefania Casini,Flavio Bucci
The Pianist,Roman Polanski,4.36,928423,https://a.ltrbxd.com/resized/film-poster/5/1/6/7/2/51672-the-pianist-0-1000-0-1500-crop.jpg?v=3eee5ac018,Adrien Brody,Thomas Kretschmann,Frank Finlay
In Bruges,Martin McDonagh,4.11,573183,https://a.ltrbxd.com/resized/film-poster/4/7/8/0/9/47809-in-bruges-0-1000-0-1500-crop.jpg?v=616745d99a,Colin Farrell,Brendan Gleeson,Ralph Fiennes
Twin Peaks: Fire Walk with Me,David Lynch,4.17,285792,https://a.ltrbxd.com/resized/sm/upload/xb/qg/78/zd/tOQekTHJmVCgfUYXTb6dLAu6l8W-0-1000-0-1500-crop.jpg?v=647348df81,Sheryl Lee,Ray Wise,Mädchen Amick
Sound of Metal,Darius Marder,4.19,668349,https://a.ltrbxd.com/resized/film-poster/4/3/2/0/0/4/432004-sound-of-metal-0-1000-0-1500-crop.jpg?v=289acd955b,Riz Ahmed,Olivia Cooke,Paul Raci
What We Do in the Shadows,"Taika Waititi, Jemaine Clement",4.11,664197,https://a.ltrbxd.com/resized/film-poster/1/7/2/5/3/7/172537-what-we-do-in-the-shadows-0-1000-0-1500-crop.jpg?v=ae4757f3a6,Taika Waititi,Jemaine Clement,Jonny Brugh
The Hunger Games,Gary Ross,3.64,2384017,https://a.ltrbxd.com/resized/sm/upload/x3/tw/wu/z4/vAkjFEm76Lu5hSevquxPgQ91OtI-0-1000-0-1500-crop.jpg?v=f4bfaf16df,Jennifer Lawrence,Josh Hutcherson,Liam Hemsworth
The Parent Trap,Nancy Meyers,3.67,990941,https://a.ltrbxd.com/resized/sm/upload/kx/iu/iq/nv/jzE9AhiNH0r40f3APmeLDvZBfmz-0-1000-0-1500-crop.jpg?v=2a873afb6f,Lindsay Lohan,Dennis Quaid,Natasha Richardson
Uncut Gems,"Josh Safdie, Benny Safdie",3.95,1426629,https://a.ltrbxd.com/resized/film-poster/4/0/4/2/6/6/404266-uncut-gems-0-1000-0-1500-crop.jpg?v=670cb7034d,Adam Sandler,LaKeith Stanfield,Julia Fox
It,Andy Muschietti,3.43,2181710,https://a.ltrbxd.com/resized/sm/upload/w3/47/76/am/6uDpMsdn8bbZScDptbika5JEtSH-0-1000-0-1500-crop.jpg?v=ee603d8e3b,Jaeden Martell,Sophia Lillis,Jack Dylan Grazer
Rocky,John G. Avildsen,4.07,842179,https://a.ltrbxd.com/resized/sm/upload/4z/ql/93/vq/2Zyuxm4fgCPKlnIdieHg7tfbxMS-0-1000-0-1500-crop.jpg?v=57dafbba23,Sylvester Stallone,Talia Shire,Burt Young
